id,TimeStamp,LandmarkID,AcX,AcY,AcZ,GyX,GyY,GyZ
0,2020-9-6-1-14-52-4625,1,5004,-14660,-7640,-3376,-527,248
1,2020-9-6-1-14-52-4630,2,596,-16744,-116,-3520,-291,-19
2,2020-9-6-1-14-52-4711,4,14456,-11336,3500,-3696,-952,2012
3,2020-9-6-1-14-52-4796,3,-1224,-16064,-3940,-4128,-356,-139
4,2020-9-6-1-14-52-5101,1,4920,-14732,-7836,-3360,-991,-405
5,2020-9-6-1-14-52-5120,2,472,-16624,108,-3536,-341,50
6,2020-9-6-1-14-52-5205,4,13228,-10464,5232,-3696,-610,-4459
7,2020-9-6-1-14-53-5306,3,-1328,-15988,-3792,-4144,-627,-1182
8,2020-9-6-1-14-53-5606,1,2756,-12372,-10068,-3360,-3474,812
9,2020-9-6-1-14-53-5620,2,-11124,-11900,-3868,-3536,-2361,-11385
10,2020-9-6-1-14-53-5714,4,9596,-13084,3844,-3728,4422,2250
11,2020-9-6-1-14-53-5810,3,1424,-15980,-4628,-4128,-494,-1199
12,2020-9-6-1-14-53-6106,1,6880,-13388,-9568,-3360,1042,-542
13,2020-9-6-1-14-53-6129,2,-1704,-16572,1412,-3552,863,83
14,2020-9-6-1-14-53-6209,4,3340,-17604,19264,-3680,3262,-813
15,2020-9-6-1-14-54-6309,3,2076,-16384,-604,-4112,5762,-3104
16,2020-9-6-1-14-54-6624,1,5300,-14508,-7396,-3360,591,-5624
17,2020-9-6-1-14-54-6635,2,-928,-16532,556,-3504,-2561,-1158
18,2020-9-6-1-14-54-6742,4,6104,-11324,10940,-3712,627,-6093
19,2020-9-6-1-14-54-6808,3,-488,-15308,-2780,-4128,-950,4236
20,2020-9-6-1-14-54-7110,1,8188,-12236,-12088,-3360,-192,-5004
21,2020-9-6-1-14-54-7128,2,-2672,-14508,-2704,-3552,-1906,-19393
22,2020-9-6-1-14-54-7216,4,5112,-12292,5388,-3712,-456,-4686
23,2020-9-6-1-14-55-7305,3,-2308,-16180,-1904,-4144,1950,-3562
24,2020-9-6-1-14-55-7613,1,8200,-13696,-10488,-3360,3394,-2073
25,2020-9-6-1-14-55-7633,2,-4936,-17828,-12836,-3520,-12423,-7140
26,2020-9-6-1-14-55-7714,4,4108,-13076,6652,-3728,1736,509
27,2020-9-6-1-14-55-7809,3,-4332,-13264,-2752,-4128,6949,-16451
28,2020-9-6-1-14-55-8117,1,6640,-13460,-5920,-3392,-4612,7427
29,2020-9-6-1-14-55-8139,2,-3004,-16628,-492,-3552,-797,3448
30,2020-9-6-1-14-55-8217,4,2032,-13520,10224,-3728,-4334,8803
31,2020-9-6-1-14-56-8310,3,-10548,-12348,5520,-4112,-1613,8256
32,2020-9-6-1-14-56-8619,1,7292,-11716,-10496,-3360,-5277,4488
33,2020-9-6-1-14-56-8639,2,-836,-17216,-2560,-3520,4697,6039
34,2020-9-6-1-14-56-8719,4,5636,-15020,5700,-3680,-3386,8614
35,2020-9-6-1-14-56-8810,3,-1184,-16432,-1608,-4128,-3001,1367
36,2020-9-6-1-14-56-9118,1,8032,-12064,-12276,-3376,-2546,10659
37,2020-9-6-1-14-56-9134,2,-3008,-16184,1900,-3536,-1133,21325
38,2020-9-6-1-14-56-9220,4,4236,-14696,5480,-3712,-1525,10160
39,2020-9-6-1-14-57-9320,3,-624,-16828,-1732,-4144,3290,4264
40,2020-9-6-1-14-57-9621,1,7260,-15908,-6528,-3392,-1669,12783
41,2020-9-6-1-14-57-9637,2,-2316,-16688,60,-3504,499,1884
42,2020-9-6-1-14-57-9724,4,3612,-13524,9884,-3712,-1912,10409
43,2020-9-6-1-14-57-9816,3,-5212,-12864,-1160,-4128,-8137,15890
44,2020-9-6-1-14-57-10121,1,9384,-13492,-4784,-3392,-3450,1600
45,2020-9-6-1-14-57-10138,2,-4476,-16520,-2040,-3520,-4166,4688
46,2020-9-6-1-14-57-10223,4,5380,-14320,8632,-3728,-2560,591
47,2020-9-6-1-14-58-10317,3,-3900,-24220,2440,-4112,9186,872
48,2020-9-6-1-14-58-10624,1,6432,-12660,-7448,-3376,-394,-9102
49,2020-9-6-1-14-58-10642,2,-460,-13320,3412,-3520,20893,-4828
50,2020-9-6-1-14-58-10727,4,2844,-13652,5048,-3712,1897,-1153
51,2020-9-6-1-14-58-10836,3,-1904,-17544,848,-4128,5623,-346
52,2020-9-6-1-14-58-11126,1,4208,-13116,-3492,-3360,1101,1409
53,2020-9-6-1-14-58-11144,2,-604,-16624,2480,-3504,-2565,2504
54,2020-9-6-1-14-58-11229,4,4892,-13848,10948,-3728,1195,189
55,2020-9-6-1-14-59-11320,3,272,-12388,-2100,-4080,-22073,8198
56,2020-9-6-1-14-59-11628,1,12548,-14828,-4676,-3392,-1350,-1543
57,2020-9-6-1-14-59-11643,2,-1916,-18180,-2436,-3536,-9988,4259
58,2020-9-6-1-14-59-11729,4,7352,-15572,10536,-3744,-2572,-2664
59,2020-9-6-1-14-59-11833,3,-3224,-15288,-2372,-4144,2909,-554
60,2020-9-6-1-14-59-12129,1,10708,-11516,-8132,-3392,5010,-8563
61,2020-9-6-1-14-59-12146,2,-3764,-22492,-2672,-3504,25771,-24946
62,2020-9-6-1-14-59-12237,4,6032,-13284,6688,-3728,4550,-5619
63,2020-9-6-1-15-0-12325,3,-3532,-17004,756,-4144,5696,-2164
64,2020-9-6-1-15-0-12630,1,7056,-13828,-1296,-3376,3642,587
65,2020-9-6-1-15-0-12650,2,-928,-17192,1544,-3520,-2289,-1139
66,2020-9-6-1-15-0-12734,4,4788,-12184,9964,-3760,59,-1119
67,2020-9-6-1-15-0-12828,3,804,-17808,-1012,-4112,-27225,9357
68,2020-9-6-1-15-0-13135,1,11872,-16440,-5216,-3424,2044,-4547
69,2020-9-6-1-15-0-13150,2,-1200,-23264,-2668,-3520,-15002,3287
70,2020-9-6-1-15-0-13236,4,3608,-14508,5908,-3776,-974,-7295
71,2020-9-6-1-15-1-13329,3,-3080,-16384,-3556,-4112,1361,-3264
72,2020-9-6-1-15-1-13635,1,11936,-11472,-10872,-3392,7402,-9145
73,2020-9-6-1-15-1-13652,2,-10300,-20212,-7216,-3520,10086,-30076
74,2020-9-6-1-15-1-13738,4,4492,-15248,6572,-3760,3319,-11788
75,2020-9-6-1-15-1-13831,3,-2032,-16616,208,-4128,1922,-3885
76,2020-9-6-1-15-1-14138,1,6608,-12336,-5500,-3424,10777,-12708
77,2020-9-6-1-15-1-14155,2,-652,-17248,-796,-3504,-878,-3997
78,2020-9-6-1-15-1-14291,4,2896,-14168,13500,-3760,4399,-14575
79,2020-9-6-1-15-2-14339,3,1616,-16684,-4536,-4112,-9462,-21689
80,2020-9-6-1-15-2-14638,1,14444,-9368,-7060,-3408,113,340
81,2020-9-6-1-15-2-14654,2,1696,-18496,-1176,-3504,-5686,4479
82,2020-9-6-1-15-2-14742,4,4348,-15732,6804,-3744,-2297,-3544
83,2020-9-6-1-15-2-14834,3,-1644,-17392,-280,-4096,-322,-5309
84,2020-9-6-1-15-2-15150,1,11256,-7780,-12288,-3424,3581,-4435
85,2020-9-6-1-15-2-15165,2,-3068,-16408,-2052,-3488,11402,-14836
86,2020-9-6-1-15-2-15244,4,3808,-16280,5836,-3792,2197,-2496
87,2020-9-6-1-15-3-15335,3,-2776,-18020,660,-4128,7716,-256
88,2020-9-6-1-15-3-15651,1,8876,-14456,-8284,-3440,-6222,2970
89,2020-9-6-1-15-3-15662,2,-3032,-17108,900,-3488,-5729,1660
90,2020-9-6-1-15-3-15745,4,8332,-16400,10752,-3744,-4237,5049
91,2020-9-6-1-15-3-15838,3,-5548,-11468,1064,-4128,-18701,16631
92,2020-9-6-1-15-3-16145,1,12752,-13104,-9128,-3392,-6445,1829
93,2020-9-6-1-15-3-16161,2,-3948,-17368,-3396,-3504,-6652,6466
94,2020-9-6-1-15-3-16247,4,9264,-14448,7600,-3760,-5401,2138
95,2020-9-6-1-15-4-16339,3,-1476,-16352,-4976,-4128,2364,-1033
96,2020-9-6-1-15-4-16647,1,6064,-668,-22048,-3424,8882,-4867
97,2020-9-6-1-15-4-16664,2,656,-29172,-5196,-3504,32767,-1364
98,2020-9-6-1-15-4-16751,4,10984,-13556,4036,-3808,-794,1739
99,2020-9-6-1-15-4-16843,3,-2728,-16740,2624,-4080,8818,-577
100,2020-9-6-1-15-4-17148,1,11044,-13068,-5836,-3440,-8344,14407
101,2020-9-6-1-15-4-17166,2,-2752,-16576,636,-3504,-491,2765
102,2020-9-6-1-15-4-17251,4,2080,-13704,5752,-3792,-772,5005
103,2020-9-6-1-15-5-17347,3,-2092,-15784,436,-4144,-22842,7150
104,2020-9-6-1-15-5-17651,1,13912,-12672,-2848,-3456,-4275,8963
105,2020-9-6-1-15-5-17668,2,-4080,-17400,-2820,-3504,-8163,3112
106,2020-9-6-1-15-5-17755,4,5668,-17056,8644,-3808,-4204,819
107,2020-9-6-1-15-5-17847,3,-804,-17032,-1976,-4096,-1525,-3661
108,2020-9-6-1-15-5-18162,1,14684,-7912,-3200,-3408,-364,-11277
109,2020-9-6-1-15-5-18173,2,-1640,-21452,-1264,-3472,26476,-6757
110,2020-9-6-1-15-5-18256,4,5996,-15104,3792,-3824,109,2395
111,2020-9-6-1-15-6-18347,3,-2284,-16260,-2176,-4096,6153,1424
112,2020-9-6-1-15-6-18656,1,14412,-11644,-9912,-3456,-217,2927
113,2020-9-6-1-15-6-18670,2,1424,-14032,-688,-3488,-6088,575
114,2020-9-6-1-15-6-18756,4,1668,-9424,4208,-3824,-2081,4113
115,2020-9-6-1-15-6-18851,3,-4172,-9828,2128,-4128,5262,12573
116,2020-9-6-1-15-6-19156,1,12520,-9708,-6672,-3440,-9617,6803
117,2020-9-6-1-15-6-19173,2,-4008,-16428,956,-3520,-2306,7167
118,2020-9-6-1-15-6-19263,4,7776,-13552,7152,-3824,-3321,9292
119,2020-9-6-1-15-7-19351,3,-1496,-18812,9476,-4096,7847,13841
120,2020-9-6-1-15-7-19659,1,8828,-10724,-10340,-3456,-2603,-3612
121,2020-9-6-1-15-7-19677,2,6204,-12200,3904,-3504,18488,-3949
122,2020-9-6-1-15-7-19761,4,6644,-10736,1788,-3856,-58,-5145
123,2020-9-6-1-15-7-19855,3,-2440,-16656,-416,-4128,524,-3594
124,2020-9-6-1-15-7-20162,1,3072,-15028,-8608,-3472,4300,-12616
125,2020-9-6-1-15-7-20177,2,-2020,-15888,1728,-3488,-1248,1449
126,2020-9-6-1-15-7-20264,4,1432,-11940,10868,-3824,4518,-2526
127,2020-9-6-1-15-8-20356,3,4332,-12592,9052,-4112,370,-16498
128,2020-9-6-1-15-8-20665,1,6084,-15096,-8508,-3456,-3000,4088
129,2020-9-6-1-15-8-20678,2,-956,-16588,-900,-3504,1007,1493
130,2020-9-6-1-15-8-20767,4,2536,-13408,9200,-3824,-4625,3855
131,2020-9-6-1-15-8-20858,3,800,-15904,4360,-4064,3551,1824
132,2020-9-6-1-15-8-21175,1,8660,-12156,-7476,-3472,-8093,11021
133,2020-9-6-1-15-8-21191,2,-4904,-16684,-1500,-3488,-29,3756
134,2020-9-6-1-15-8-21290,4,976,-18100,6692,-3856,-6739,9690
135,2020-9-6-1-15-9-21359,3,-700,-5380,-396,-4128,-16291,14269
136,2020-9-6-1-15-9-21666,1,14208,-6812,-9132,-3456,-5162,3107
137,2020-9-6-1-15-9-21683,2,-5820,-15956,-3308,-3504,-2142,2827
138,2020-9-6-1-15-9-21769,4,2172,-14868,2696,-3840,202,4472
139,2020-9-6-1-15-9-21861,3,7328,-11880,-2472,-4096,4077,-9515
140,2020-9-6-1-15-9-22168,1,7468,-6820,-15076,-3440,-5515,96
141,2020-9-6-1-15-9-22185,2,6068,-10588,-5068,-3504,17145,-5833
142,2020-9-6-1-15-9-22272,4,-4092,-16572,-1728,-3840,-4307,469
143,2020-9-6-1-15-10-22364,3,604,-17576,-1300,-4112,4737,-3006
144,2020-9-6-1-15-10-22671,1,13416,-5428,-14772,-3488,-837,15022
145,2020-9-6-1-15-10-22685,2,-2760,-17532,-40,-3488,-619,77
146,2020-9-6-1-15-10-22776,4,3112,-12228,3244,-3824,4057,7339
147,2020-9-6-1-15-10-22867,3,-1024,-8984,820,-4112,-6068,8428
148,2020-9-6-1-15-10-23172,1,11348,-11364,-7156,-3456,-9564,9481
149,2020-9-6-1-15-10-23188,2,-424,-17168,-828,-3520,-1410,2689
150,2020-9-6-1-15-10-23279,4,4272,-16496,9124,-3856,-10329,8593
151,2020-9-6-1-15-11-23367,3,-784,-17068,108,-4096,-7480,-67
152,2020-9-6-1-15-11-23677,1,9744,-10008,-11704,-3504,-4547,12270
153,2020-9-6-1-15-11-23690,2,-2940,-15792,4968,-3488,-4338,32767
154,2020-9-6-1-15-11-23780,4,4264,-14848,3652,-3856,-1009,13553
155,2020-9-6-1-15-11-23868,3,-580,-16904,-3080,-4096,1378,1272
156,2020-9-6-1-15-11-24176,1,4524,-13436,-9732,-3472,-6507,10728
157,2020-9-6-1-15-11-24192,2,-1888,-18244,-1768,-3488,-1140,4087
158,2020-9-6-1-15-11-24282,4,2640,-16340,9564,-3840,-3820,8902
159,2020-9-6-1-15-12-24381,3,-4336,-11304,1568,-4064,-6972,-306
160,2020-9-6-1-15-12-24678,1,11852,-10104,-7376,-3488,-4540,347
161,2020-9-6-1-15-12-24694,2,-3648,-17264,-1904,-3504,-3082,3156
162,2020-9-6-1-15-12-24789,4,5588,-16236,4620,-3856,-3622,1903
163,2020-9-6-1-15-12-24872,3,660,-15176,-15828,-4064,4288,2819
164,2020-9-6-1-15-12-25180,1,9472,-11004,-8956,-3488,2501,3308
165,2020-9-6-1-15-12-25196,2,-3168,-6864,2580,-3472,7450,-7273
166,2020-9-6-1-15-12-25284,4,3012,-13680,3968,-3888,2751,-3566
167,2020-9-6-1-15-13-25375,3,-2440,-16452,160,-4080,2735,-1490
168,2020-9-6-1-15-13-25682,1,12556,-10000,-7172,-3472,6307,-6057
169,2020-9-6-1-15-13-25699,2,-4796,-18944,2712,-3504,-6096,-14144
170,2020-9-6-1-15-13-25786,4,5168,-15576,4768,-3872,2713,-4118
171,2020-9-6-1-15-13-25877,3,-4404,-17880,2988,-4096,6708,-8994
172,2020-9-6-1-15-13-26184,1,10468,-11164,-3496,-3456,2084,-5105
173,2020-9-6-1-15-13-26200,2,-1516,-17068,-1948,-3488,-908,1957
174,2020-9-6-1-15-13-26285,4,6188,-13252,7244,-3856,521,-4774
175,2020-9-6-1-15-14-26381,3,13756,-22092,9028,-4080,-13951,9529
176,2020-9-6-1-15-14-26686,1,9440,-9852,-3428,-3504,-1093,-7534
177,2020-9-6-1-15-14-26702,2,-3140,-13648,-5416,-3536,-8381,2635
178,2020-9-6-1-15-14-26797,4,1584,-17904,7420,-3840,-3668,-7032
179,2020-9-6-1-15-14-26882,3,-2108,-15240,-3912,-4096,2135,-1320
180,2020-9-6-1-15-14-27193,1,8608,-12260,-10384,-3536,2638,-5820
181,2020-9-6-1-15-14-27204,2,-6548,-23412,-2372,-3488,22287,-18160
182,2020-9-6-1-15-14-27290,4,4764,-15152,3956,-3904,2848,-5251
183,2020-9-6-1-15-15-27383,3,-2672,-17304,668,-4096,4982,-2838
184,2020-9-6-1-15-15-27691,1,5000,-14952,-6432,-3488,-2296,-15831
185,2020-9-6-1-15-15-27706,2,-1164,-16792,1376,-3488,-817,1248
186,2020-9-6-1-15-15-27792,4,6208,-14252,11064,-3888,941,-1120
187,2020-9-6-1-15-15-27892,3,-68,-13068,-3048,-4096,-17129,8442
188,2020-9-6-1-15-15-28192,1,10400,-14112,-9196,-3488,-2671,-2930
189,2020-9-6-1-15-15-28208,2,-1920,-17500,-3216,-3504,-9647,1537
190,2020-9-6-1-15-15-28294,4,6708,-17104,8936,-3904,-3670,-1447
191,2020-9-6-1-15-16-28387,3,-2560,-14344,-3600,-4080,679,-6575
192,2020-9-6-1-15-16-28696,1,8792,-12192,-12236,-3488,2697,-5157
193,2020-9-6-1-15-16-28711,2,-3684,-23308,-64,-3488,26416,-20304
194,2020-9-6-1-15-16-28796,4,6564,-14028,3252,-3904,2793,-5287
195,2020-9-6-1-15-16-28894,3,-2884,-17392,388,-4064,6665,-3079
196,2020-9-6-1-15-16-29196,1,6392,-11552,-5864,-3488,2431,-3832
197,2020-9-6-1-15-16-29212,2,-1576,-17184,344,-3488,-2785,2074
198,2020-9-6-1-15-17-29300,4,4340,-14580,8716,-3872,2118,-4465
199,2020-9-6-1-15-17-29390,3,3680,-16932,-176,-4064,-26884,658
200,2020-9-6-1-15-17-29704,1,13124,-12860,-9436,-3520,-1521,-3269
201,2020-9-6-1-15-17-29715,2,-2376,-19296,-3404,-3504,-11468,-620
202,2020-9-6-1-15-17-29800,4,6492,-14676,7272,-3888,-1948,-7208
203,2020-9-6-1-15-17-29893,3,-3920,-16240,132,-4032,7955,4616
204,2020-9-6-1-15-17-30200,1,10980,-10584,-10268,-3504,6431,-8841
205,2020-9-6-1-15-17-30216,2,-7920,-23320,-4388,-3488,22746,-22210
206,2020-9-6-1-15-18-30302,4,5124,-14652,5848,-3936,3395,-11426
207,2020-9-6-1-15-18-30396,3,-3924,-16472,1216,-4048,2525,-3047
208,2020-9-6-1-15-18-30703,1,8964,-15264,-10660,-3536,8395,-7000
209,2020-9-6-1-15-18-30718,2,-1352,-16316,-1424,-3472,-980,-5760
210,2020-9-6-1-15-18-30803,4,4964,-9508,10852,-3920,6533,-9964
211,2020-9-6-1-15-18-30900,3,-40,-14788,-1200,-4064,-8254,-32768
212,2020-9-6-1-15-18-31203,1,7956,-13932,-2908,-3536,3672,-4844
213,2020-9-6-1-15-18-31220,2,-368,-16640,-2312,-3440,-276,-2233
214,2020-9-6-1-15-19-31305,4,5196,-11768,10696,-3920,1220,-9894
215,2020-9-6-1-15-19-31400,3,2856,-18008,-8620,-4016,3491,6101
216,2020-9-6-1-15-19-31706,1,4288,-11656,-6840,-3552,-1170,-4260
217,2020-9-6-1-15-19-31722,2,-6816,-15976,6608,-3472,-3951,-25848
218,2020-9-6-1-15-19-31810,4,5956,-14964,7236,-3936,237,-7111
219,2020-9-6-1-15-19-31899,3,-2460,-16552,-696,-4048,2773,-3467
220,2020-9-6-1-15-19-32209,1,9188,-13012,-6068,-3552,1584,-4920
221,2020-9-6-1-15-19-32226,2,-3296,-18612,-8412,-3504,10669,-7146
222,2020-9-6-1-15-20-32311,4,9580,-13164,4420,-3936,804,-577
223,2020-9-6-1-15-20-32404,3,-3452,-20968,-384,-4080,12860,-2708
224,2020-9-6-1-15-20-32710,1,9204,-12224,-6648,-3536,-3980,7844
225,2020-9-6-1-15-20-32726,2,-2676,-16336,1100,-3504,-3990,3128
226,2020-9-6-1-15-20-32811,4,9472,-12848,8712,-3936,-3851,6531
227,2020-9-6-1-15-20-32906,3,-9776,-24732,3752,-4096,-27739,22270
228,2020-9-6-1-15-20-33211,1,13736,-4664,-2476,-3568,-1381,-6786
229,2020-9-6-1-15-20-33227,2,-2244,-21264,-872,-3472,-7612,32767
230,2020-9-6-1-15-21-33314,4,6536,-15452,1920,-3920,-831,10754
231,2020-9-6-1-15-21-33406,3,-1588,-15880,-3404,-4096,3506,-1592
232,2020-9-6-1-15-21-33712,1,14012,-7388,-2600,-3536,3843,4446
233,2020-9-6-1-15-21-33730,2,-4844,-14852,-13128,-3456,-9749,-11038
234,2020-9-6-1-15-21-33816,4,13056,-13732,3440,-3920,1575,-439
235,2020-9-6-1-15-21-33907,3,-3072,-21940,-688,-4096,12318,-21111
236,2020-9-6-1-15-21-34215,1,14036,-12376,15948,-3504,369,-5644
237,2020-9-6-1-15-21-34231,2,-2408,-16464,560,-3472,-3144,1108
238,2020-9-6-1-15-22-34316,4,8000,-11928,7976,-3952,-1310,1019
239,2020-9-6-1-15-22-34411,3,-2760,-15960,8348,-4064,-175,-893
240,2020-9-6-1-15-22-34718,1,13168,-10068,1676,-3536,-1687,6055
241,2020-9-6-1-15-22-34733,2,-1676,-17068,-4120,-3456,-7510,4840
242,2020-9-6-1-15-22-34819,4,6960,-14952,3364,-3984,-3146,1048
243,2020-9-6-1-15-22-34912,3,-1404,-16720,-828,-4048,2300,1326
244,2020-9-6-1-15-22-35222,1,9184,-13040,5804,-3552,2098,4187
245,2020-9-6-1-15-22-35234,2,-2956,-9392,312,-3456,12759,-9141
246,2020-9-6-1-15-23-35321,4,9176,-12476,3384,-3952,287,-374
247,2020-9-6-1-15-23-35414,3,-4444,-15072,2604,-4016,1639,-3200
248,2020-9-6-1-15-23-35724,1,5140,-10992,6804,-3552,2309,-10344
249,2020-9-6-1-15-23-35738,2,-4304,-15900,-64,-3456,-5456,-5395
250,2020-9-6-1-15-23-35823,4,7996,-13516,7804,-3968,524,-2050
251,2020-9-6-1-15-23-35919,3,-932,-12832,-3760,-4064,-27329,19305
252,2020-9-6-1-15-23-36224,1,6164,-14076,6760,-3552,-4295,2726
253,2020-9-6-1-15-23-36239,2,-12176,-22608,-2328,-3488,-14333,13295
254,2020-9-6-1-15-24-36326,4,4504,-18516,1120,-3936,17,-2613
255,2020-9-6-1-15-24-36418,3,-2428,-16876,-2288,-4048,977,-1318
256,2020-9-6-1-15-24-36726,1,7608,-15452,-2672,-3552,-22287,-2018
257,2020-9-6-1-15-24-36741,2,-4364,-20460,-19924,-3472,13298,8445
258,2020-9-6-1-15-24-36828,4,12344,-15268,7472,-3968,-2925,4196
259,2020-9-6-1-15-24-36920,3,1568,-25260,1016,-4064,18818,-18623
260,2020-9-6-1-15-24-37230,1,8520,-12392,-16252,-3552,-2062,-4121
261,2020-9-6-1-15-24-37243,2,-1964,-16504,736,-3440,-499,4488
262,2020-9-6-1-15-25-37329,4,4736,-13180,10704,-4000,-7167,10126
263,2020-9-6-1-15-25-37423,3,-2180,-20396,2088,-4064,-4403,-7459
264,2020-9-6-1-15-25-37730,1,3644,-12832,-14584,-3568,-1482,11837
265,2020-9-6-1-15-25-37745,2,1552,-15736,6944,-3456,-3344,25777
266,2020-9-6-1-15-25-37830,4,5716,-12952,3468,-3968,-2848,9324
267,2020-9-6-1-15-25-37924,3,-696,-16272,-2576,-4064,2751,1808
268,2020-9-6-1-15-25-38232,1,5160,-11300,-11892,-3552,-2584,7248
269,2020-9-6-1-15-25-38248,2,-1840,-16460,508,-3440,-2143,1865
270,2020-9-6-1-15-26-38334,4,4768,-12388,9348,-3968,-2619,8981
271,2020-9-6-1-15-26-38426,3,-8992,-9156,1468,-4048,5051,27634
272,2020-9-6-1-15-26-38740,1,7060,-13148,-6932,-3584,-3783,4511
273,2020-9-6-1-15-26-38749,2,-3060,-16272,-400,-3472,-3597,4843
274,2020-9-6-1-15-26-38835,4,7836,-13036,8452,-3952,-3625,1763
275,2020-9-6-1-15-26-38928,3,-5796,-14944,13736,-4032,2921,3978
276,2020-9-6-1-15-26-39235,1,4044,-9296,-10052,-3568,-746,-1775
277,2020-9-6-1-15-26-39252,2,-9572,-14312,-8508,-3488,-12804,13088
278,2020-9-6-1-15-27-39338,4,6132,-18448,6700,-3984,1510,1337
279,2020-9-6-1-15-27-39430,3,-2684,-16060,-124,-4064,3803,-432
280,2020-9-6-1-15-27-39737,1,7080,-14800,-11352,-3568,1464,-3748
281,2020-9-6-1-15-27-39753,2,-84,-19460,-9748,-3440,-11816,-14758
282,2020-9-6-1-15-27-39839,4,9052,-14856,11064,-4000,3015,-488
283,2020-9-6-1-15-27-39930,3,-1000,-17656,924,-4064,12601,-13333
284,2020-9-6-1-15-27-40239,1,7480,-12980,-7396,-3552,-1742,5649
285,2020-9-6-1-15-27-40255,2,-2948,-16280,880,-3456,-3888,2746
286,2020-9-6-1-15-28-40343,4,7556,-13608,7932,-3968,-3074,2358
287,2020-9-6-1-15-28-40435,3,-2380,-20664,6844,-4048,-16606,9704
