id,TimeStamp,LandmarkID,AcX,AcY,AcZ,GyX,GyY,GyZ
572,2020-9-6-1-16-4-76383,1,11756,-11092,-8148,-3664,8958,-10895
573,2020-9-6-1-16-4-76395,2,-7496,-13084,-15440,-3440,-8396,-7569
574,2020-9-6-1-16-4-76483,4,1940,-21840,16864,-4128,4369,-5537
575,2020-9-6-1-16-4-76575,3,-11704,-11520,4884,-4016,-767,-32575
576,2020-9-6-1-16-4-76881,1,9320,-13060,-3652,-3680,8118,-12169
577,2020-9-6-1-16-4-76898,2,-312,-16432,-44,-3424,-1807,-1070
578,2020-9-6-1-16-4-76986,4,5172,-12652,10012,-4144,3133,-13695
579,2020-9-6-1-16-4-77078,3,-436,-17348,-4312,-4000,1727,-15160
580,2020-9-6-1-16-5-77385,1,10124,-11976,-7076,-3680,2304,-8250
581,2020-9-6-1-16-5-77400,2,-3144,-16564,-1828,-3456,-11353,-15986
582,2020-9-6-1-16-5-77486,4,4992,-16192,3768,-4128,1487,-8858
583,2020-9-6-1-16-5-77583,3,-3036,-15600,-2368,-4000,-239,-4167
584,2020-9-6-1-16-5-77886,1,11688,-11460,-7020,-3680,3077,-5036
585,2020-9-6-1-16-5-77904,2,-2708,-19404,-1728,-3408,14511,-9906
586,2020-9-6-1-16-5-77988,4,6256,-14804,4252,-4160,2050,-1341
587,2020-9-6-1-16-5-78082,3,-2920,-16712,1088,-3984,4104,-2877
588,2020-9-6-1-16-6-78388,1,6700,-11236,-3416,-3680,-2152,2546
589,2020-9-6-1-16-6-78404,2,-1852,-16524,2216,-3440,-2640,-75
590,2020-9-6-1-16-6-78490,4,3084,-15616,7376,-4128,341,-242
591,2020-9-6-1-16-6-78583,3,-1760,-13624,340,-4000,-19358,8639
592,2020-9-6-1-16-6-78890,1,12760,-15696,-5252,-3696,-4556,3869
593,2020-9-6-1-16-6-78906,2,-4296,-16972,-2392,-3424,-6417,4736
594,2020-9-6-1-16-6-78996,4,5784,-14200,7580,-4128,-2422,1448
595,2020-9-6-1-16-6-79085,3,-7600,-15904,1288,-4000,7031,-2188
596,2020-9-6-1-16-7-79391,1,10388,-11040,-7996,-3696,114,-1708
597,2020-9-6-1-16-7-79407,2,-1012,-18388,912,-3424,23145,-8429
598,2020-9-6-1-16-7-79495,4,4304,-13852,4280,-4160,2799,-3229
599,2020-9-6-1-16-7-79587,3,-2640,-16384,1436,-3984,4437,-3985
600,2020-9-6-1-16-7-79893,1,5268,-12668,-276,-3696,1615,640
601,2020-9-6-1-16-7-79910,2,-732,-17336,1184,-3408,-1616,2916
602,2020-9-6-1-16-7-79996,4,4016,-13964,9396,-4144,630,-3653
603,2020-9-6-1-16-7-80089,3,4300,-15664,-1520,-4016,-24982,7158
604,2020-9-6-1-16-8-80396,1,13840,-12164,-1012,-3696,-3640,2030
605,2020-9-6-1-16-8-80411,2,-3944,-20272,-3364,-3392,-10547,967
606,2020-9-6-1-16-8-80497,4,4404,-15832,6532,-4176,-3177,-671
607,2020-9-6-1-16-8-80591,3,-1300,-17684,-64,-4016,1986,-1377
608,2020-9-6-1-16-8-80897,1,12448,-10416,-8012,-3696,-789,2419
609,2020-9-6-1-16-8-80914,2,2016,-24972,-1272,-3424,28696,-3830
610,2020-9-6-1-16-8-80999,4,7188,-13508,3560,-4144,2213,2005
611,2020-9-6-1-16-8-81104,3,-1564,-18220,1372,-4000,7777,-1387
612,2020-9-6-1-16-9-81398,1,8268,-15888,-2120,-3680,-1836,7130
613,2020-9-6-1-16-9-81414,2,-2300,-16624,1596,-3408,-2303,1626
614,2020-9-6-1-16-9-81504,4,4376,-13332,7264,-4144,-1882,6275
615,2020-9-6-1-16-9-81595,3,-2028,-14464,3040,-4000,-17904,3910
616,2020-9-6-1-16-9-81902,1,12576,-12936,-2308,-3680,-6669,4514
617,2020-9-6-1-16-9-81917,2,-4056,-16664,-3092,-3424,-4829,2006
618,2020-9-6-1-16-9-82054,4,5372,-12868,8540,-4144,-4456,8626
619,2020-9-6-1-16-9-82099,3,2584,-32768,12888,-3984,11516,3386
620,2020-9-6-1-16-10-82404,1,10804,-11048,-8388,-3680,-10093,9721
621,2020-9-6-1-16-10-82418,2,-1740,-12736,892,-3408,13184,32767
622,2020-9-6-1-16-10-82505,4,4020,-14220,4356,-4176,-4015,13458
623,2020-9-6-1-16-10-82612,3,-1052,-16620,-932,-4016,2524,1774
624,2020-9-6-1-16-10-82906,1,10704,-10248,-5868,-3680,-4673,7065
625,2020-9-6-1-16-10-82924,2,-1076,-16000,8,-3424,3830,2405
626,2020-9-6-1-16-10-83013,4,5396,-14596,6460,-4160,-1360,7715
627,2020-9-6-1-16-10-83099,3,820,-15288,4168,-4000,7454,20149
628,2020-9-6-1-16-11-83407,1,11868,-11768,-5756,-3728,-13293,11353
629,2020-9-6-1-16-11-83423,2,-4636,-16284,1664,-3408,-407,6839
630,2020-9-6-1-16-11-83511,4,7304,-12856,9592,-4160,-5395,13041
631,2020-9-6-1-16-11-83603,3,-7068,-16272,932,-3968,-14142,22138
632,2020-9-6-1-16-11-83908,1,15044,-11792,-2676,-3712,-2310,1837
633,2020-9-6-1-16-11-83924,2,-5220,-20296,104,-3408,-7558,5708
634,2020-9-6-1-16-11-84022,4,4592,-14896,7312,-4160,-1085,-4875
635,2020-9-6-1-16-11-84105,3,-2736,-16228,-3148,-3984,859,-805
636,2020-9-6-1-16-12-84411,1,11288,-10824,-6916,-3696,1065,-4934
637,2020-9-6-1-16-12-84429,2,-6208,-31812,-6716,-3440,29965,-13416
638,2020-9-6-1-16-12-84515,4,7004,-14692,4204,-4192,2052,-4129
639,2020-9-6-1-16-12-84607,3,-2468,-17724,1196,-3984,6821,-2851
640,2020-9-6-1-16-12-84913,1,11736,-18816,-1136,-3696,2954,4555
641,2020-9-6-1-16-12-84928,2,-1736,-16736,632,-3456,-3019,1108
642,2020-9-6-1-16-12-85016,4,6328,-11536,7368,-4160,-446,4134
643,2020-9-6-1-16-12-85108,3,2956,-18560,-1892,-3968,-32528,-2884
644,2020-9-6-1-16-13-85414,1,13564,-13136,1152,-3680,-582,973
645,2020-9-6-1-16-13-85435,2,-2260,-18368,-4720,-3440,-8655,2894
646,2020-9-6-1-16-13-85518,4,6192,-15504,8840,-4144,-3107,-605
647,2020-9-6-1-16-13-85611,3,-1252,-16364,-2536,-4000,-264,-2981
648,2020-9-6-1-16-13-85919,1,14488,-10204,-8488,-3680,229,-2321
649,2020-9-6-1-16-13-85932,2,1108,-27348,-2380,-3408,29949,-7515
650,2020-9-6-1-16-13-86020,4,6440,-14512,4364,-4192,1382,-231
651,2020-9-6-1-16-13-86111,3,-2260,-16768,-504,-4000,5215,-1203
652,2020-9-6-1-16-14-86418,1,11112,-11740,-4916,-3680,851,-198
653,2020-9-6-1-16-14-86435,2,-1752,-16524,-504,-3408,-2515,-2560
654,2020-9-6-1-16-14-86522,4,4840,-12644,9128,-4128,243,5078
655,2020-9-6-1-16-14-86615,3,-2336,-9580,-56,-3984,-7427,750
656,2020-9-6-1-16-14-86920,1,12708,-10828,-3608,-3696,-4387,1599
657,2020-9-6-1-16-14-86939,2,-3596,-16848,-1928,-3424,-5937,2805
658,2020-9-6-1-16-14-87025,4,6296,-15428,7212,-4176,-2919,552
659,2020-9-6-1-16-14-87116,3,4580,-15640,-8248,-3968,9881,6521
660,2020-9-6-1-16-15-87422,1,10912,-11524,-5984,-3696,3470,-3319
661,2020-9-6-1-16-15-87438,2,2192,-11176,1840,-3392,9820,-5271
662,2020-9-6-1-16-15-87525,4,5328,-13004,5308,-4144,2391,-7892
663,2020-9-6-1-16-15-87618,3,-2396,-16388,-916,-4000,2444,-774
664,2020-9-6-1-16-15-87929,1,17820,-11796,-6668,-3696,6665,-1266
665,2020-9-6-1-16-15-87942,2,-744,-20028,-3188,-3456,-3553,-6365
666,2020-9-6-1-16-15-88030,4,6328,-12652,10632,-4176,2452,1019
667,2020-9-6-1-16-15-88120,3,-1340,-10928,-5508,-3984,3984,-29413
668,2020-9-6-1-16-16-88428,1,11964,-10220,-1824,-3728,-1943,-1890
669,2020-9-6-1-16-16-88442,2,-2352,-16112,320,-3408,-3472,1950
670,2020-9-6-1-16-16-88530,4,9088,-14408,8576,-4176,-2718,-3933
671,2020-9-6-1-16-16-88624,3,-4468,-23296,-7648,-3968,11852,13254
672,2020-9-6-1-16-16-88930,1,14212,-11440,-8080,-3712,4454,-5181
673,2020-9-6-1-16-16-88946,2,-1012,-12492,5112,-3424,13657,-10129
674,2020-9-6-1-16-16-89032,4,3808,-13548,4608,-4192,3313,-11335
675,2020-9-6-1-16-16-89123,3,-2680,-16272,-2164,-3984,1373,-3425
676,2020-9-6-1-16-17-89434,1,14948,-11708,-8944,-3728,14206,-9830
677,2020-9-6-1-16-17-89448,2,1856,-17272,-7492,-3440,-1700,-43
678,2020-9-6-1-16-17-89533,4,3936,-9616,9052,-4176,8467,-8749
679,2020-9-6-1-16-17-89625,3,-740,-15392,1888,-4000,-9229,-32768
680,2020-9-6-1-16-17-89932,1,12564,-10232,-2012,-3696,4308,-7010
681,2020-9-6-1-16-17-89948,2,-44,-16412,-1252,-3408,-1079,-2293
682,2020-9-6-1-16-17-90034,4,6172,-11912,11752,-4160,220,-8722
683,2020-9-6-1-16-17-90128,3,216,-15536,-3216,-3984,4188,-7871
684,2020-9-6-1-16-18-90436,1,13076,-9792,-9584,-3712,3336,-8999
685,2020-9-6-1-16-18-90451,2,-3164,-13068,-3752,-3408,-3047,-21585
686,2020-9-6-1-16-18-90536,4,4996,-15764,5000,-4144,395,-5369
687,2020-9-6-1-16-18-90630,3,-2292,-16208,-3412,-4016,2682,-4815
688,2020-9-6-1-16-18-90938,1,11756,-12688,-4824,-3728,1155,204
689,2020-9-6-1-16-18-90954,2,4516,-18776,-7040,-3440,-10873,-10031
690,2020-9-6-1-16-18-91039,4,10248,-14920,9884,-4160,379,4364
691,2020-9-6-1-16-18-91133,3,-4856,-16348,-10204,-4000,2336,-29407
692,2020-9-6-1-16-19-91437,1,11496,-11708,-4256,-3728,-7570,5520
693,2020-9-6-1-16-19-91460,2,-3932,-16360,-348,-3424,-5630,3269
694,2020-9-6-1-16-19-91541,4,8584,-12444,7048,-4160,-4364,1836
695,2020-9-6-1-16-19-91635,3,-2488,-17088,10148,-3968,6410,16735
696,2020-9-6-1-16-19-91943,1,12532,-9992,-10396,-3680,-3035,3306
697,2020-9-6-1-16-19-91959,2,2088,-10904,3928,-3424,11196,11857
698,2020-9-6-1-16-19-92043,4,6920,-10800,2848,-4176,-264,467
699,2020-9-6-1-16-19-92136,3,-2284,-16296,-232,-4000,2715,-2367
700,2020-9-6-1-16-20-92442,1,13632,-14228,-6468,-3664,4136,-1191
701,2020-9-6-1-16-20-92458,2,-2608,-16440,-264,-3376,-4555,-1721
702,2020-9-6-1-16-20-92547,4,3680,-10168,6216,-4160,3616,2518
703,2020-9-6-1-16-20-92637,3,2288,-7336,-6852,-3984,-11556,1036
704,2020-9-6-1-16-20-92945,1,12624,-12484,-444,-3712,-2357,-933
705,2020-9-6-1-16-20-92961,2,-1888,-16704,-1284,-3376,-5686,3372
706,2020-9-6-1-16-20-93046,4,8584,-13220,8156,-4192,-2393,1110
707,2020-9-6-1-16-20-93140,3,848,-21068,29668,-4016,16484,16349
708,2020-9-6-1-16-21-93446,1,13156,-11044,-6160,-3696,-1903,2761
709,2020-9-6-1-16-21-93463,2,-296,-11368,2632,-3408,14342,-6441
710,2020-9-6-1-16-21-93550,4,7328,-12292,2236,-4192,383,-1109
711,2020-9-6-1-16-21-93642,3,-1640,-15984,-2664,-3984,3174,-3415
712,2020-9-6-1-16-21-93951,1,13992,-14956,-6080,-3680,3540,-3741
713,2020-9-6-1-16-21-93965,2,444,-15836,1120,-3456,-4493,2687
714,2020-9-6-1-16-21-94057,4,5324,-8528,5964,-4192,422,4337
715,2020-9-6-1-16-21-94146,3,1668,-7496,-8456,-3968,-4671,-3352
716,2020-9-6-1-16-22-94449,1,13768,-9164,-1244,-3712,-4252,-552
717,2020-9-6-1-16-22-94466,2,-2768,-16096,-80,-3408,-6313,2903
718,2020-9-6-1-16-22-94554,4,7232,-12712,6812,-4176,-5070,3629
719,2020-9-6-1-16-22-94646,3,-5924,-23248,-8280,-3968,2486,-10756
720,2020-9-6-1-16-22-94952,1,11676,-9776,-3356,-3712,-5519,5534
721,2020-9-6-1-16-22-94968,2,104,-20820,-5284,-3392,27747,6875
722,2020-9-6-1-16-22-95061,4,6372,-14788,4752,-4192,-2806,5872
723,2020-9-6-1-16-22-95148,3,-980,-16808,-3068,-3968,12897,3443
724,2020-9-6-1-16-23-95454,1,11344,-11104,-2136,-3696,-8316,6509
725,2020-9-6-1-16-23-95471,2,-2436,-16616,-968,-3408,119,1810
726,2020-9-6-1-16-23-95558,4,5144,-14804,8816,-4176,-5587,10732
727,2020-9-6-1-16-23-95652,3,-17448,-14400,23456,-4000,5505,32571
728,2020-9-6-1-16-23-95957,1,13916,-9884,-8304,-3712,-5380,4152
729,2020-9-6-1-16-23-95971,2,1048,-14756,3008,-3424,-3672,18110
730,2020-9-6-1-16-23-96060,4,7120,-16496,4496,-4192,-774,7495
731,2020-9-6-1-16-23-96153,3,-948,-16624,-1564,-4000,1363,-142
732,2020-9-6-1-16-24-96458,1,12220,-12504,-3548,-3712,-4238,4917
733,2020-9-6-1-16-24-96474,2,-880,-16824,-1056,-3408,-2878,-3084
734,2020-9-6-1-16-24-96560,4,5436,-13580,7220,-4144,-2169,9417
735,2020-9-6-1-16-24-96654,3,452,-14908,1604,-3968,9696,8779
736,2020-9-6-1-16-24-96961,1,13056,-12344,-5312,-3728,-14428,11782
737,2020-9-6-1-16-24-96976,2,-6264,-17132,748,-3440,834,7727
738,2020-9-6-1-16-24-97064,4,9136,-11416,8564,-4176,-7032,11300
739,2020-9-6-1-16-24-97158,3,-4704,-20536,1868,-3952,-19787,22789
740,2020-9-6-1-16-25-97463,1,12964,-11296,-4092,-3712,1231,-4761
741,2020-9-6-1-16-25-97478,2,-3928,-18324,-3940,-3392,-8755,9995
742,2020-9-6-1-16-25-97564,4,4872,-15644,5420,-4144,542,-7273
743,2020-9-6-1-16-25-97660,3,-2844,-16392,-676,-3968,3577,1448
744,2020-9-6-1-16-25-97963,1,13032,-10940,-5080,-3728,-485,925
745,2020-9-6-1-16-25-97981,2,-6336,-23732,-5700,-3392,22794,-15891
746,2020-9-6-1-16-25-98069,4,9216,-15884,5576,-4176,3356,-3197
747,2020-9-6-1-16-25-98160,3,-2872,-17604,828,-4000,9022,-4000
748,2020-9-6-1-16-26-98468,1,11364,-12560,-4268,-3744,-1621,1807
749,2020-9-6-1-16-26-98481,2,-1968,-16256,768,-3408,-2560,1757
750,2020-9-6-1-16-26-98571,4,7812,-13216,8608,-4192,-1970,3476
751,2020-9-6-1-16-26-98661,3,-3160,-29920,1152,-3968,-32768,7677
752,2020-9-6-1-16-26-98969,1,10980,-11080,-2660,-3728,-892,-4112
753,2020-9-6-1-16-26-98986,2,-5500,-21496,-1380,-3440,-12700,11909
754,2020-9-6-1-16-26-99071,4,4108,-15032,584,-4192,-1887,-4221
755,2020-9-6-1-16-26-99163,3,-2128,-16632,556,-4016,1606,-2224
756,2020-9-6-1-16-27-99471,1,13848,-10332,-6924,-3744,1254,229
757,2020-9-6-1-16-27-99485,2,-9500,-16484,-18060,-3424,10842,-13308
758,2020-9-6-1-16-27-99572,4,10012,-16100,5112,-4192,2869,-1346
759,2020-9-6-1-16-27-99664,3,-1004,-19604,1352,-3984,12515,-4717
760,2020-9-6-1-16-27-99970,1,10956,-9904,-1252,-3728,-1944,2435
761,2020-9-6-1-16-27-99987,2,-2448,-16076,420,-3392,-1631,3079
762,2020-9-6-1-16-27-100075,4,9192,-12468,9856,-4176,-1523,3818
763,2020-9-6-1-16-27-100168,3,696,-25460,3396,-3936,-26346,6125
764,2020-9-6-1-16-28-100473,1,10936,-11092,-2852,-3680,29,-1282
765,2020-9-6-1-16-28-100491,2,-5220,-23624,-8,-3424,-10768,18852
766,2020-9-6-1-16-28-100579,4,4152,-14000,2012,-4192,-219,-6560
767,2020-9-6-1-16-28-100671,3,-2764,-16456,-840,-3984,1399,-4086
768,2020-9-6-1-16-28-100986,1,13576,-10736,-5544,-3696,5460,-3544
769,2020-9-6-1-16-28-100992,2,-8596,-13064,-21396,-3408,-4157,-19438
770,2020-9-6-1-16-28-101082,4,9080,-15976,11572,-4176,7707,2505
771,2020-9-6-1-16-28-101172,3,-4224,-17696,-2240,-3952,10498,-15372
772,2020-9-6-1-16-29-101479,1,12016,-9828,-1444,-3680,654,-3094
773,2020-9-6-1-16-29-101496,2,-1608,-16672,-876,-3408,-4169,1073
774,2020-9-6-1-16-29-101582,4,9288,-11420,9348,-4192,-786,-1414
775,2020-9-6-1-16-29-101675,3,6280,-18704,14088,-3968,6115,6235
776,2020-9-6-1-16-29-101978,1,14244,-9788,-10644,-3696,4128,-7359
777,2020-9-6-1-16-29-101994,2,1344,-8384,4748,-3392,1849,2204
778,2020-9-6-1-16-29-102081,4,7724,-11832,5188,-4176,4547,-10184
779,2020-9-6-1-16-29-102174,3,-2548,-16224,-2156,-3968,684,-3220
780,2020-9-6-1-16-30-102480,1,12516,-9928,-8748,-3712,13967,-12035
781,2020-9-6-1-16-30-102497,2,-10428,-14960,92,-3424,-982,-1157
782,2020-9-6-1-16-30-102595,4,4112,-14020,8532,-4176,10125,-10566
783,2020-9-6-1-16-30-102678,3,-9060,-14972,-4456,-4032,1313,-29904
784,2020-9-6-1-16-30-102986,1,11640,-13076,1056,-3664,6382,-13169
785,2020-9-6-1-16-30-103000,2,-560,-16932,-1676,-3424,-2351,-2093
786,2020-9-6-1-16-30-103086,4,7252,-11180,10360,-4176,2515,-8856
787,2020-9-6-1-16-30-103191,3,-4280,-15140,-612,-3952,-4072,-19097
788,2020-9-6-1-16-31-103484,1,10596,-8960,-5108,-3728,6318,-4166
789,2020-9-6-1-16-31-103506,2,-7024,-14312,-1156,-3440,-10328,-6271
790,2020-9-6-1-16-31-103589,4,4544,-17520,3116,-4192,1208,-6727
791,2020-9-6-1-16-31-103682,3,-2392,-16456,568,-3952,1229,-2010
792,2020-9-6-1-16-31-103988,1,13016,-12036,-1756,-3712,2323,-3810
793,2020-9-6-1-16-31-104003,2,-3496,-17152,-13256,-3440,5688,-4774
794,2020-9-6-1-16-31-104090,4,10408,-12544,3220,-4208,1405,-998
795,2020-9-6-1-16-31-104183,3,-3328,-20204,-2268,-4000,7542,-32768
796,2020-9-6-1-16-32-104489,1,11192,-11352,-3568,-3744,-8791,5070
797,2020-9-6-1-16-32-104506,2,-3564,-16236,392,-3392,-2430,4123
798,2020-9-6-1-16-32-104592,4,9480,-12844,7228,-4192,-6348,5334
799,2020-9-6-1-16-32-104687,3,-4816,-17872,10360,-3984,-7501,19951
800,2020-9-6-1-16-32-104991,1,8304,-6812,-6112,-3696,-1858,-3355
801,2020-9-6-1-16-32-105008,2,-5460,-16904,7252,-3440,-3751,12645
802,2020-9-6-1-16-32-105097,4,7528,-13320,6424,-4192,107,1386
803,2020-9-6-1-16-32-105188,3,-2324,-16508,260,-3968,5091,-775
804,2020-9-6-1-16-33-105493,1,13640,-10920,-6388,-3728,1912,721
805,2020-9-6-1-16-33-105510,2,-5048,-19384,18168,-3424,-6181,-10819
806,2020-9-6-1-16-33-105596,4,5568,-13440,7108,-4224,2111,-3569
807,2020-9-6-1-16-33-105689,3,-6148,-13408,-7072,-3984,7685,-8719
808,2020-9-6-1-16-33-106005,1,12308,-10360,-3064,-3744,-2940,290
809,2020-9-6-1-16-33-106012,2,-2092,-16852,-1084,-3392,-5459,2389
810,2020-9-6-1-16-33-106099,4,8480,-12228,7664,-4208,-2619,-728
811,2020-9-6-1-16-33-106193,3,9044,-20448,-2044,-3984,11684,345
812,2020-9-6-1-16-34-106496,1,14108,-7312,-12208,-3696,-461,-1387
813,2020-9-6-1-16-34-106513,2,-676,-10376,4100,-3408,11802,2303
814,2020-9-6-1-16-34-106600,4,6784,-11836,972,-4176,898,-2995
815,2020-9-6-1-16-34-106692,3,-1944,-16100,-2060,-3936,2367,-3213
816,2020-9-6-1-16-34-107000,1,15092,-8336,-4868,-3728,1011,2621
817,2020-9-6-1-16-34-107015,2,-20068,-14876,-27936,-3392,-15724,-5709
818,2020-9-6-1-16-34-107101,4,5032,-14456,756,-4208,-1179,226
819,2020-9-6-1-16-34-107194,3,-5384,-10728,-7824,-3984,-422,-2031
820,2020-9-6-1-16-35-107502,1,13060,-9372,-2792,-3744,-10003,6346
821,2020-9-6-1-16-35-107518,2,-3556,-16240,-992,-3392,-3147,4835
822,2020-9-6-1-16-35-107604,4,10088,-12020,7752,-4208,-6377,7882
823,2020-9-6-1-16-35-107700,3,-2836,-15552,4552,-3968,8748,13455
824,2020-9-6-1-16-35-108004,1,13904,-7224,-9576,-3680,-5856,-3640
825,2020-9-6-1-16-35-108019,2,-1812,-7160,5700,-3440,5084,19069
826,2020-9-6-1-16-35-108111,4,8764,-13304,5216,-4192,-2369,3244
827,2020-9-6-1-16-35-108200,3,-2324,-15936,-2600,-3984,-303,-1743
828,2020-9-6-1-16-36-108507,1,12032,-10752,-1144,-3744,-1702,4932
829,2020-9-6-1-16-36-108521,2,-2172,-16224,-600,-3408,-1804,142
830,2020-9-6-1-16-36-108608,4,7764,-13212,6676,-4208,-4977,5508
831,2020-9-6-1-16-36-108700,3,-15312,-23740,4904,-3984,-6134,32767
832,2020-9-6-1-16-36-109010,1,13464,-6924,-8516,-3712,-4679,793
833,2020-9-6-1-16-36-109023,2,-132,-14032,-648,-3392,5798,32767
834,2020-9-6-1-16-36-109110,4,9652,-13524,4836,-4224,-3434,7133
835,2020-9-6-1-16-36-109216,3,-2108,-16376,-1008,-4000,-311,2587
836,2020-9-6-1-16-37-109508,1,13632,-5532,-3276,-3712,6230,2594
837,2020-9-6-1-16-37-109524,2,-2096,-16656,7948,-3392,1030,2034
838,2020-9-6-1-16-37-109611,4,10376,-15468,8824,-4240,-256,3696
839,2020-9-6-1-16-37-109704,3,-152,-18680,-676,-3984,7045,-2252
840,2020-9-6-1-16-37-110011,1,15288,-6584,4312,-3696,4297,-1282
841,2020-9-6-1-16-37-110026,2,-2052,-16268,436,-3392,685,940
842,2020-9-6-1-16-37-110113,4,8244,-12100,9144,-4224,-2268,4879
843,2020-9-6-1-16-37-110205,3,-4600,-18204,8164,-3984,-11078,7353
844,2020-9-6-1-16-38-110516,1,9028,-8136,-25680,-3696,-1619,-14111
845,2020-9-6-1-16-38-110531,2,-3792,-18732,-2712,-3408,-9106,1645
846,2020-9-6-1-16-38-110619,4,5508,-14080,5348,-4224,31,-8452
847,2020-9-6-1-16-38-110708,3,-2144,-16204,-3252,-3952,-1568,-2467
848,2020-9-6-1-16-38-111015,1,3864,-7212,-17060,-3712,790,1832
849,2020-9-6-1-16-38-111033,2,-14264,-14552,-6396,-3408,-3421,-32768
850,2020-9-6-1-16-38-111117,4,6568,-13348,5304,-4208,3557,-6899
851,2020-9-6-1-16-38-111210,3,-1220,-16512,-2184,-3968,66,-1786
852,2020-9-6-1-16-39-111517,1,14692,-9376,-7820,-3712,5291,5145
853,2020-9-6-1-16-39-111533,2,-1564,-16480,-36,-3440,3866,-1673
854,2020-9-6-1-16-39-111619,4,7092,-11768,7824,-4240,4368,-3595
855,2020-9-6-1-16-39-111712,3,-3512,-15188,216,-3952,-4430,-32768
