id,TimeStamp,LandmarkID,AcX,AcY,AcZ,GyX,GyY,GyZ
856,2020-9-6-1-16-39-112019,1,13828,-5996,-21856,-3712,9845,-4552
857,2020-9-6-1-16-39-112036,2,-1560,-16932,-836,-3392,-6213,-2918
858,2020-9-6-1-16-39-112121,4,8820,-15516,12176,-4208,5326,-15749
859,2020-9-6-1-16-39-112217,3,-3344,-15980,500,-3984,-4062,-2234
860,2020-9-6-1-16-40-112520,1,7520,-10332,-11880,-3696,6377,-26676
861,2020-9-6-1-16-40-112540,2,-6484,-16384,-152,-3424,16035,-14655
862,2020-9-6-1-16-40-112630,4,9264,-10160,5064,-4192,4189,1487
863,2020-9-6-1-16-40-112715,3,-5308,-15376,692,-4000,3897,-6109
864,2020-9-6-1-16-40-113027,1,992,-8820,-11048,-3680,-12675,10966
865,2020-9-6-1-16-40-113039,2,-1016,-18320,1216,-3408,-1194,3539
866,2020-9-6-1-16-40-113125,4,6124,-15260,8260,-4176,-3384,4226
867,2020-9-6-1-16-40-113223,3,-2404,-16692,1336,-3984,-19675,16216
868,2020-9-6-1-16-41-113525,1,5012,-8272,-17272,-3664,-11249,16056
869,2020-9-6-1-16-41-113543,2,-5888,-13108,-3116,-3392,-6603,8418
870,2020-9-6-1-16-41-113630,4,3528,-20968,5336,-4192,-16980,17676
871,2020-9-6-1-16-41-113720,3,852,-16040,-3972,-3936,126,458
872,2020-9-6-1-16-41-114027,1,5916,-12000,-13140,-3680,-14388,25140
873,2020-9-6-1-16-41-114042,2,-964,-16020,-48,-3408,15945,32767
874,2020-9-6-1-16-41-114131,4,8532,-11360,5440,-4192,-6851,15485
875,2020-9-6-1-16-41-114223,3,-836,-18384,-2084,-3936,2094,2411
876,2020-9-6-1-16-42-114528,1,11444,-16264,-19748,-3696,-5210,31729
877,2020-9-6-1-16-42-114544,2,-2224,-16124,528,-3392,-469,1755
878,2020-9-6-1-16-42-114632,4,13192,-10032,7156,-4192,-1038,-789
879,2020-9-6-1-16-42-114728,3,-3060,-14956,352,-3920,-9637,13543
880,2020-9-6-1-16-42-115031,1,12560,-9908,-8380,-3648,1382,-1537
881,2020-9-6-1-16-42-115047,2,-5056,-16880,-2800,-3408,-9683,2175
882,2020-9-6-1-16-42-115133,4,9684,-12716,3972,-4160,-839,-1950
883,2020-9-6-1-16-42-115225,3,-940,-17440,-2032,-3968,4750,-50
884,2020-9-6-1-16-43-115532,1,13840,-5112,-7904,-3664,-1437,387
885,2020-9-6-1-16-43-115549,2,-5712,-30996,-4632,-3376,29140,-16831
886,2020-9-6-1-16-43-115635,4,8980,-14332,3888,-4176,-760,5634
887,2020-9-6-1-16-43-115729,3,-3308,-18472,1280,-3952,6745,-1738
888,2020-9-6-1-16-43-116035,1,10760,-14204,-2560,-3664,-1779,4956
889,2020-9-6-1-16-43-116051,2,-2144,-16016,1916,-3424,-2704,956
890,2020-9-6-1-16-43-116137,4,9844,-11444,9300,-4176,-2770,1119
891,2020-9-6-1-16-43-116229,3,1916,-15044,1980,-3952,-22327,7728
892,2020-9-6-1-16-44-116536,1,12544,-13248,-9108,-3648,-3547,5152
893,2020-9-6-1-16-44-116553,2,-3308,-19208,-2476,-3440,-10615,2284
894,2020-9-6-1-16-44-116639,4,10800,-13236,7144,-4192,-3542,1103
895,2020-9-6-1-16-44-116733,3,-3292,-18020,-528,-3968,2498,-3173
896,2020-9-6-1-16-44-117038,1,11548,-8972,-10304,-3696,915,-1711
897,2020-9-6-1-16-44-117055,2,-4344,-32768,-5552,-3440,32767,-13082
898,2020-9-6-1-16-44-117149,4,11620,-11768,5972,-4160,3577,-1761
899,2020-9-6-1-16-44-117233,3,-1784,-18348,1620,-3952,11658,-753
900,2020-9-6-1-16-45-117540,1,11352,-10812,-9748,-3632,-2726,-2845
901,2020-9-6-1-16-45-117557,2,-2696,-16700,-240,-3440,-2717,3594
902,2020-9-6-1-16-45-117642,4,8488,-9224,9808,-4176,-36,-2960
903,2020-9-6-1-16-45-117737,3,-4004,-32244,4120,-3968,-32768,7808
904,2020-9-6-1-16-45-118044,1,10188,-11576,-8180,-3680,-3989,3780
905,2020-9-6-1-16-45-118060,2,-6152,-15480,2920,-3392,-8696,32767
906,2020-9-6-1-16-45-118164,4,8448,-10300,6036,-4208,-1930,3052
907,2020-9-6-1-16-45-118237,3,-2120,-16320,-2248,-3936,2253,-2814
908,2020-9-6-1-16-46-118546,1,11684,-10088,-9264,-3664,3851,-1361
909,2020-9-6-1-16-46-118560,2,-7900,-15064,-14436,-3424,-8099,-17804
910,2020-9-6-1-16-46-118646,4,11464,-14808,8720,-4176,2552,726
911,2020-9-6-1-16-46-118741,3,-6180,-21604,684,-3968,15304,-14929
912,2020-9-6-1-16-46-119047,1,12488,-9348,-4712,-3696,1734,-3167
913,2020-9-6-1-16-46-119067,2,-1400,-16480,932,-3408,-2746,1162
914,2020-9-6-1-16-46-119150,4,9872,-9564,9972,-4192,5061,-7020
915,2020-9-6-1-16-46-119241,3,5232,-19244,8620,-3920,8435,13189
916,2020-9-6-1-16-47-119549,1,12516,-8572,-12804,-3664,4876,-5932
917,2020-9-6-1-16-47-119564,2,864,-8724,10808,-3456,2513,6108
918,2020-9-6-1-16-47-119650,4,9600,-12500,6836,-4160,4079,-4713
919,2020-9-6-1-16-47-119743,3,-2792,-16060,-1232,-3952,2463,-1972
920,2020-9-6-1-16-47-120051,1,14824,-11460,-10796,-3680,10898,-4169
921,2020-9-6-1-16-47-120066,2,-3872,-15024,9536,-3424,-280,796
922,2020-9-6-1-16-47-120154,4,8688,-12948,13404,-4192,9074,-28686
923,2020-9-6-1-16-47-120245,3,-4624,-13412,-660,-3952,-6836,-32768
924,2020-9-6-1-16-48-120551,1,12592,-12876,-3892,-3664,5413,-8104
925,2020-9-6-1-16-48-120567,2,696,-16768,572,-3392,-4237,-1584
926,2020-9-6-1-16-48-120655,4,10132,-10328,7608,-4208,6166,-6526
927,2020-9-6-1-16-48-120747,3,3012,-19728,1828,-3936,6254,5435
928,2020-9-6-1-16-48-121054,1,11460,-9284,-12992,-3680,4972,-6114
929,2020-9-6-1-16-48-121071,2,-5148,-13968,-4856,-3408,-1908,-20205
930,2020-9-6-1-16-48-121157,4,9944,-11488,4008,-4192,5625,-4360
931,2020-9-6-1-16-48-121249,3,-2716,-16144,-1908,-3936,2891,-4021
932,2020-9-6-1-16-49-121557,1,10740,-11756,-9376,-3696,4186,-2538
933,2020-9-6-1-16-49-121571,2,380,-15996,-7340,-3424,-9073,-12035
934,2020-9-6-1-16-49-121659,4,11868,-12512,9492,-4160,-2311,5674
935,2020-9-6-1-16-49-121751,3,-11724,-14400,5884,-3968,12140,-23410
936,2020-9-6-1-16-49-122057,1,11596,-11064,-7796,-3664,-7534,-2161
937,2020-9-6-1-16-49-122074,2,-2816,-16364,-476,-3440,-4064,4116
938,2020-9-6-1-16-49-122161,4,12036,-9168,8324,-4224,-655,-2475
939,2020-9-6-1-16-49-122254,3,-2444,-17540,10120,-3920,9605,13466
940,2020-9-6-1-16-50-122560,1,11352,-9892,-12844,-3680,-1361,2683
941,2020-9-6-1-16-50-122575,2,3400,-11184,4684,-3424,14202,6285
942,2020-9-6-1-16-50-122666,4,9256,-9476,5452,-4208,-883,5707
943,2020-9-6-1-16-50-122755,3,-2068,-16620,416,-3952,3740,-1701
944,2020-9-6-1-16-50-123062,1,11816,-12024,-9612,-3680,2162,-35
945,2020-9-6-1-16-50-123077,2,516,-15768,-884,-3424,-6104,-1878
946,2020-9-6-1-16-50-123166,4,3636,-7884,10160,-4224,-326,-5005
947,2020-9-6-1-16-50-123258,3,1716,-8872,-6408,-3920,-16120,11504
948,2020-9-6-1-16-51-123563,1,15160,-12316,-8936,-3664,-3998,-119
949,2020-9-6-1-16-51-123580,2,-1712,-18484,-3172,-3392,-9676,3546
950,2020-9-6-1-16-51-123667,4,7648,-13540,13988,-4224,-2636,521
951,2020-9-6-1-16-51-123758,3,-2504,-16544,-2980,-3968,2223,-2467
952,2020-9-6-1-16-51-124066,1,13012,-8416,-11984,-3680,119,-3791
953,2020-9-6-1-16-51-124082,2,2368,-18672,-1696,-3424,24732,1946
954,2020-9-6-1-16-51-124168,4,9324,-10688,6976,-4208,1137,-2205
955,2020-9-6-1-16-51-124262,3,-2488,-17748,232,-3968,8627,-2848
956,2020-9-6-1-16-52-124569,1,6376,-11480,-3644,-3664,-2218,6799
957,2020-9-6-1-16-52-124588,2,-3336,-16980,476,-3392,-5071,2510
958,2020-9-6-1-16-52-124670,4,7500,-9956,12392,-4224,304,-3868
959,2020-9-6-1-16-52-124763,3,-2224,-15588,-32,-3952,-25234,11076
960,2020-9-6-1-16-52-125069,1,21188,-11404,-11380,-3648,-233,7221
961,2020-9-6-1-16-52-125087,2,-6088,-19836,-2920,-3408,-10891,2771
962,2020-9-6-1-16-52-125171,4,10464,-11800,7420,-4224,-892,198
963,2020-9-6-1-16-52-125268,3,-1480,-16624,-2804,-3952,1512,-5087
964,2020-9-6-1-16-53-125573,1,15820,-6912,-6784,-3696,6931,-4014
965,2020-9-6-1-16-53-125589,2,-11704,-22856,-32768,-3408,-29118,-15023
966,2020-9-6-1-16-53-125674,4,7244,-18452,10156,-4192,-2015,3419
967,2020-9-6-1-16-53-125768,3,-248,-16472,552,-3952,4275,-5420
968,2020-9-6-1-16-53-126074,1,12832,-4480,-4396,-3696,-5241,-2677
969,2020-9-6-1-16-53-126089,2,-13752,-21420,-32768,-3392,20641,4381
970,2020-9-6-1-16-53-126177,4,10156,-13344,7620,-4240,-356,8149
971,2020-9-6-1-16-53-126273,3,-11764,-17524,-3084,-3952,17625,-1852
972,2020-9-6-1-16-54-126575,1,13568,-11976,-6752,-3680,-14425,11075
973,2020-9-6-1-16-54-126592,2,-4392,-16936,-1292,-3408,-3205,3194
974,2020-9-6-1-16-54-126679,4,6180,-12344,12736,-4208,-14224,13406
975,2020-9-6-1-16-54-126772,3,2960,-15960,21496,-3968,5870,2284
976,2020-9-6-1-16-54-127077,1,10384,-6772,-13528,-3680,-13783,8249
977,2020-9-6-1-16-54-127093,2,-5656,-12364,-5264,-3376,9297,32767
978,2020-9-6-1-16-54-127179,4,7176,-13520,6356,-4160,-8038,11550
979,2020-9-6-1-16-54-127274,3,-488,-16676,-912,-3936,-278,2980
980,2020-9-6-1-16-55-127583,1,10256,-10488,-11484,-3664,-7652,11796
981,2020-9-6-1-16-55-127595,2,-64,-16312,1316,-3408,1717,-4163
982,2020-9-6-1-16-55-127682,4,9208,-11448,8752,-4192,-4727,7744
983,2020-9-6-1-16-55-127776,3,-2060,-17560,-3108,-3952,7249,23010
984,2020-9-6-1-16-55-128081,1,10356,-10268,-6440,-3664,-2348,2757
985,2020-9-6-1-16-55-128099,2,-2580,-16612,356,-3424,-3064,2827
986,2020-9-6-1-16-55-128186,4,11988,-10924,7540,-4208,3061,-1493
987,2020-9-6-1-16-55-128277,3,1516,-21480,2188,-3936,-19679,-2172
988,2020-9-6-1-16-56-128586,1,14708,-9636,-10616,-3664,1148,11366
989,2020-9-6-1-16-56-128599,2,-6144,-24000,-1032,-3424,-14083,15439
990,2020-9-6-1-16-56-128687,4,10028,-10676,4936,-4192,2769,-8094
991,2020-9-6-1-16-56-128781,3,-4332,-15004,-3484,-3936,5026,3552
992,2020-9-6-1-16-56-129093,1,15244,-4740,-4956,-3664,4099,-3726
993,2020-9-6-1-16-56-129111,2,-9516,-23904,-9900,-3392,18193,-19889
994,2020-9-6-1-16-56-129192,4,11800,-14504,2408,-4176,4479,-299
995,2020-9-6-1-16-56-129287,3,-2104,-17404,300,-3904,7286,-4624
996,2020-9-6-1-16-57-129587,1,14588,-10764,-5464,-3664,-5435,-3895
997,2020-9-6-1-16-57-129602,2,-2812,-16344,2772,-3424,-2211,2579
998,2020-9-6-1-16-57-129689,4,9312,-10176,9324,-4208,-4428,6086
999,2020-9-6-1-16-57-129782,3,-1420,-10888,2220,-3936,-20729,8723
1000,2020-9-6-1-16-57-130089,1,14500,-9564,-10204,-3680,-3855,1309
1001,2020-9-6-1-16-57-130104,2,-3536,-17344,-3316,-3392,-9128,4721
1002,2020-9-6-1-16-57-130192,4,12112,-13516,7012,-4160,-4277,2474
1003,2020-9-6-1-16-57-130284,3,-4020,-15656,-228,-3936,3768,-3665
1004,2020-9-6-1-16-58-130592,1,12932,-8612,-11944,-3648,3509,-1696
1005,2020-9-6-1-16-58-130608,2,-5428,-27352,-1328,-3392,30856,-12946
1006,2020-9-6-1-16-58-130697,4,10680,-11480,6804,-4176,3615,-1790
1007,2020-9-6-1-16-58-130787,3,-3336,-16988,1408,-3904,7056,-1673
1008,2020-9-6-1-16-58-131094,1,12968,-12336,-180,-3680,638,-2139
1009,2020-9-6-1-16-58-131109,2,-2064,-16500,-748,-3392,-4925,401
1010,2020-9-6-1-16-58-131195,4,8184,-9668,8396,-4192,-822,-2301
1011,2020-9-6-1-16-58-131290,3,1968,-20668,328,-3920,-31075,3339
1012,2020-9-6-1-16-59-131595,1,18996,-7900,-6796,-3664,-3498,-134
1013,2020-9-6-1-16-59-131611,2,-2736,-19548,-4036,-3392,-10554,3448
1014,2020-9-6-1-16-59-131699,4,10480,-13684,7516,-4208,-5198,2547
1015,2020-9-6-1-16-59-131790,3,-1188,-16464,-4436,-3952,1781,-525
1016,2020-9-6-1-16-59-132099,1,14080,-6612,-11040,-3664,3428,-993
1017,2020-9-6-1-16-59-132113,2,-2748,-30928,-2392,-3392,28442,-11850
1018,2020-9-6-1-16-59-132200,4,10356,-13336,5092,-4144,3144,-3482
1019,2020-9-6-1-16-59-132292,3,-2676,-16860,712,-3904,4804,-2539
1020,2020-9-6-1-17-0-132605,1,12300,-6656,-4304,-3632,-1591,2080
1021,2020-9-6-1-17-0-132625,2,-1792,-16388,668,-3424,362,2231
1022,2020-9-6-1-17-0-132704,4,7588,-9652,7520,-4208,-933,195
1023,2020-9-6-1-17-0-132803,3,-2820,-8824,304,-3936,-10072,8904
1024,2020-9-6-1-17-0-133101,1,15368,-6600,-6312,-3664,-3036,-1166
1025,2020-9-6-1-17-0-133119,2,-2800,-16996,-1104,-3408,-7401,3559
1026,2020-9-6-1-17-0-133205,4,10996,-10824,7908,-4176,-363,-2203
1027,2020-9-6-1-17-1-133299,3,-7144,-24244,25736,-3936,17717,22901
1028,2020-9-6-1-17-1-133605,1,14704,-6984,-7640,-3664,8080,-7115
1029,2020-9-6-1-17-1-133620,2,-9168,-20488,1960,-3408,22342,-25213
1030,2020-9-6-1-17-1-133707,4,8760,-9656,9036,-4160,7549,-5240
1031,2020-9-6-1-17-1-133799,3,-3212,-15952,-424,-3936,3338,-3369
1032,2020-9-6-1-17-1-134104,1,11736,-14068,-2964,-3664,11340,-3322
1033,2020-9-6-1-17-1-134121,2,348,-18012,-1280,-3376,3110,1921
1034,2020-9-6-1-17-1-134210,4,7848,-7944,9908,-4176,9646,-11466
1035,2020-9-6-1-17-2-134299,3,4996,-15820,-6936,-3920,-8075,-32768
1036,2020-9-6-1-17-2-134607,1,13704,-9928,-2856,-3664,8339,-8811
1037,2020-9-6-1-17-2-134622,2,732,-17312,-1800,-3408,-3657,-434
1038,2020-9-6-1-17-2-134710,4,8988,-9848,7972,-4208,3624,-6669
1039,2020-9-6-1-17-2-134802,3,-2612,-17076,-672,-3936,1609,2422
1040,2020-9-6-1-17-2-135108,1,14100,-7340,-9464,-3664,3241,-4786
1041,2020-9-6-1-17-2-135141,2,-4916,-14756,-696,-3392,6556,-13148
1042,2020-9-6-1-17-2-135211,4,9948,-10180,5176,-4176,70,1770
1043,2020-9-6-1-17-3-135305,3,-2296,-16800,-376,-3936,7025,-960
1044,2020-9-6-1-17-3-135612,1,13796,-11156,-6472,-3664,2383,3616
1045,2020-9-6-1-17-3-135628,2,7984,-30988,-1920,-3392,-12503,-12882
1046,2020-9-6-1-17-3-135715,4,10832,-11984,10900,-4208,-3848,5519
1047,2020-9-6-1-17-3-135806,3,-6656,-7388,-11948,-3936,-3936,-9406
1048,2020-9-6-1-17-3-136113,1,14244,-8384,-5380,-3632,-6588,1444
1049,2020-9-6-1-17-3-136132,2,-3176,-16888,-1508,-3344,-7792,2940
1050,2020-9-6-1-17-3-136217,4,9932,-21132,9536,-4160,-14827,10598
1051,2020-9-6-1-17-4-136309,3,-2476,-15976,-4444,-3904,269,-7539
1052,2020-9-6-1-17-4-136615,1,11440,-7748,-10812,-3696,-2308,2268
1053,2020-9-6-1-17-4-136634,2,-664,-25080,-11500,-3408,29936,17103
1054,2020-9-6-1-17-4-136717,4,10056,-7776,2148,-4176,-4542,4619
1055,2020-9-6-1-17-4-136814,3,-936,-19604,-504,-3936,9184,-25
1056,2020-9-6-1-17-4-137118,1,9508,-12560,-4972,-3696,1810,1823
1057,2020-9-6-1-17-4-137131,2,-2380,-16292,1228,-3360,-259,1173
1058,2020-9-6-1-17-4-137219,4,13084,-13252,2212,-4208,502,4811
1059,2020-9-6-1-17-5-137314,3,3080,-22048,12176,-3904,-15011,-5434
1060,2020-9-6-1-17-5-137619,1,7256,-14664,-4916,-3664,-1447,1449
1061,2020-9-6-1-17-5-137634,2,-2088,-16328,1528,-3360,308,252
1062,2020-9-6-1-17-5-137721,4,12392,-11672,3116,-4192,-284,615
1063,2020-9-6-1-17-5-137814,3,844,-16372,-1524,-3904,-47,-1775
1064,2020-9-6-1-17-5-138121,1,8024,-14296,-5308,-3664,-1043,116
1065,2020-9-6-1-17-5-138166,2,-2032,-16428,1768,-3392,-423,-164
1066,2020-9-6-1-17-5-138223,4,11740,-10940,4388,-4192,-533,480
1067,2020-9-6-1-17-6-138316,3,900,-16524,-1216,-3904,-370,-239
1068,2020-9-6-1-17-6-138623,1,8452,-13920,-4992,-3696,-677,-449
1069,2020-9-6-1-17-6-138640,2,-2156,-16508,1532,-3392,-466,-4
1070,2020-9-6-1-17-6-138725,4,11672,-11192,5156,-4224,-587,-3100
1071,2020-9-6-1-17-6-138818,3,1028,-16292,-1300,-3936,-470,34
1072,2020-9-6-1-17-6-139126,1,8212,-14088,-5424,-3696,-754,-148
1073,2020-9-6-1-17-6-139140,2,-2340,-16272,1628,-3376,-383,51
1074,2020-9-6-1-17-6-139227,4,11192,-10820,6088,-4192,142,-55
1075,2020-9-6-1-17-7-139319,3,1024,-16264,-1504,-3920,-204,-11
1076,2020-9-6-1-17-7-139627,1,7736,-14240,-5464,-3680,-761,163
1077,2020-9-6-1-17-7-139643,2,-2492,-16256,1440,-3376,-545,144
1078,2020-9-6-1-17-7-139739,4,11612,-10760,5996,-4192,-1699,2222
1079,2020-9-6-1-17-7-139820,3,1116,-16412,-1484,-3888,-279,-53
1080,2020-9-6-1-17-7-140128,1,8168,-14252,-5672,-3648,-785,190
1081,2020-9-6-1-17-7-140147,2,-2452,-16320,1292,-3360,-354,197
1082,2020-9-6-1-17-7-140231,4,11668,-10728,6084,-4176,-90,1161
1083,2020-9-6-1-17-8-140323,3,1116,-16364,-1184,-3920,-146,-4
1084,2020-9-6-1-17-8-140630,1,8056,-14196,-5576,-3680,-578,-492
1085,2020-9-6-1-17-8-140648,2,-2432,-16288,1496,-3360,-478,69
1086,2020-9-6-1-17-8-140738,4,11968,-10764,6020,-4208,-401,-430
1087,2020-9-6-1-17-8-140825,3,1056,-16336,-1328,-3904,-276,35
1088,2020-9-6-1-17-8-141134,1,8016,-14264,-5368,-3680,-782,-60
1089,2020-9-6-1-17-8-141148,2,-2496,-16248,1516,-3328,-299,70
1090,2020-9-6-1-17-8-141236,4,12108,-10908,5608,-4176,-9,165
1091,2020-9-6-1-17-9-141327,3,1156,-16364,-1136,-3904,-242,44
1092,2020-9-6-1-17-9-141634,1,8176,-14140,-5816,-3648,-823,-94
1093,2020-9-6-1-17-9-141651,2,-2544,-16204,1532,-3344,-329,153
1094,2020-9-6-1-17-9-141738,4,10924,-10920,4364,-4144,-321,2384
1095,2020-9-6-1-17-9-141829,3,1132,-16380,-1332,-3904,-359,-310
1096,2020-9-6-1-17-9-142136,1,8168,-13948,-5612,-3616,-619,254
1097,2020-9-6-1-17-9-142151,2,-2408,-16196,1516,-3360,-330,-12
1098,2020-9-6-1-17-9-142244,4,11848,-11104,3972,-4160,-687,-1777
1099,2020-9-6-1-17-10-142331,3,968,-16540,-1288,-3872,-278,-13
1100,2020-9-6-1-17-10-142640,1,8060,-14176,-5608,-3648,-687,-39
1101,2020-9-6-1-17-10-142655,2,-2500,-16300,1608,-3344,-310,87
1102,2020-9-6-1-17-10-142743,4,11564,-10980,5684,-4176,-284,262
1103,2020-9-6-1-17-10-142883,3,1072,-16420,-1288,-3888,-280,-5
1104,2020-9-6-1-17-10-143159,1,8196,-13920,-5640,-3648,-740,54
1105,2020-9-6-1-17-10-143177,2,-2384,-16280,1544,-3376,-317,364
1106,2020-9-6-1-17-10-143245,4,11256,-12532,5416,-4176,-463,-205
1107,2020-9-6-1-17-11-143341,3,1076,-16404,-1376,-3888,-320,-159
1108,2020-9-6-1-17-11-143642,1,8100,-13996,-5632,-3616,-801,64
1109,2020-9-6-1-17-11-143669,2,-2536,-16308,1664,-3328,-247,179
1110,2020-9-6-1-17-11-143789,4,10700,-11772,6720,-4144,406,-2749
1111,2020-9-6-1-17-11-143838,3,1052,-16324,-1256,-3920,-299,24
1112,2020-9-6-1-17-11-144145,1,8316,-14100,-5656,-3664,-577,235
1113,2020-9-6-1-17-11-144238,2,-2232,-16276,1692,-3328,-332,511
1114,2020-9-6-1-17-11-144258,4,11996,-12812,6596,-4176,986,-1545
1115,2020-9-6-1-17-12-144351,3,1024,-16332,-1524,-3904,-445,-287
1116,2020-9-6-1-17-12-144649,1,8092,-14056,-5736,-3632,-1014,451
1117,2020-9-6-1-17-12-144663,2,-2320,-16276,1580,-3344,-251,97
1118,2020-9-6-1-17-12-144804,4,11572,-10576,5080,-4160,-1561,2229
1119,2020-9-6-1-17-12-144843,3,1188,-16388,-1460,-3888,-58,-149
1120,2020-9-6-1-17-12-145162,1,7980,-14036,-5692,-3632,-719,-224
1121,2020-9-6-1-17-12-145202,2,-2488,-16352,1576,-3328,-436,80
1122,2020-9-6-1-17-12-145251,4,11348,-10584,6776,-4160,133,-1469
1123,2020-9-6-1-17-13-145346,3,1036,-16356,-1456,-3872,-162,-10
1124,2020-9-6-1-17-13-145659,1,7936,-14224,-6024,-3632,-819,487
1125,2020-9-6-1-17-13-145668,2,-2428,-16356,1664,-3312,-258,23
1126,2020-9-6-1-17-13-145752,4,11360,-11060,5428,-4160,-490,574
1127,2020-9-6-1-17-13-145864,3,1044,-16468,-1172,-3872,-329,-325
1128,2020-9-6-1-17-13-146151,1,8164,-13924,-5920,-3648,-622,-433
1129,2020-9-6-1-17-13-146168,2,-2440,-16396,1604,-3360,-556,109
1130,2020-9-6-1-17-13-146284,4,11616,-10888,6036,-4160,-441,-607
1131,2020-9-6-1-17-14-146347,3,1156,-16352,-1484,-3888,-219,-92
1132,2020-9-6-1-17-14-146653,1,8004,-14132,-5884,-3632,-633,130
1133,2020-9-6-1-17-14-146669,2,-2352,-16200,1476,-3376,-359,95
1134,2020-9-6-1-17-14-146758,4,11780,-10764,5760,-4160,-286,-263
1135,2020-9-6-1-17-14-146851,3,976,-16360,-1044,-3872,-299,-122
1136,2020-9-6-1-17-14-147183,1,8188,-13912,-5796,-3616,-715,-259
1137,2020-9-6-1-17-14-147204,2,-2344,-16352,1516,-3328,-343,12
